version 6
	fnames "defaultValue dv"
		fdesc "Specifies the default value for the attribute (can only be used for numeric attributes). "
	fnames "enumName en"
		fdesc "Flag used to specify the ui names corresponding to the enum values. The specified string should contain a colon-separated list of the names, with optional values. If values are not specified, they will treated as sequential integers starting with 0. For example: -enumName "A:B:C" would produce options: A,B,C with values of 0,1,2; -enumName "zero:one:two:thousand=1000" would produce four options with values 0,1,2,1000; and -enumName "solo=1:triplet=3:quintet=5" would produce three options with values 1,3,5.  (Note that there is a current limitation of the Channel Box that will sometimes incorrectly display an enumerated attribute's pull-down menu.  Extra menu items can appear that represent the numbers inbetween non-sequential option values.  To avoid this limitation, specify sequential values for the options of any enumerated attributes that will appear in the Channel Box.  For example: "solo=1:triplet=2:quintet=3".) "
	fnames "hasMaxValue hxv"
		fdesc "Flag indicating whether an attribute has a maximum value. (can only be used for numeric attributes). "
	fnames "hasMinValue hnv"
		fdesc "Flag indicating whether an attribute has a minimum value. (can only be used for numeric attributes). "
	fnames "hasSoftMaxValue hsx"
		fdesc "Flag indicating whether a numeric attribute has a soft maximum. "
	fnames "hasSoftMinValue hsn"
		fdesc "Flag indicating whether a numeric attribute has a soft minimum. "
	fnames "hidden h"
		fdesc "Will this attribute be hidden from the UI? "
	fnames "indexMatters im"
		fdesc "Sets whether an index must be used when connecting to this multi-attribute. Setting indexMatters to false forces the attribute to non-readable. "
	fnames "internalSet is"
		fdesc "Whether or not the internal cached value is set when this attribute value is changed.  This is an internal flag used for updating UI elements. "
	fnames "keyable k"
		fdesc "Is the attribute keyable by default? "
	fnames "longName ln"
		fdesc "Sets the long name of the attribute. "
	fnames "maxValue max"
		fdesc "Specifies the maximum value for the attribute (can only be used for numeric attributes). "
	fnames "minValue min"
		fdesc "Specifies the minimum value for the attribute (can only be used for numeric attributes). "
	fnames "multi m"
		fdesc "Makes the new attribute a multi-attribute. "
	fnames "numberOfChildren nc"
		fdesc "How many children will the new attribute have? "
	fnames "parent p"
		fdesc "Attribute that is to be the new attribute's parent. "
	fnames "readable r"
		fdesc "Can outgoing connections be made from this attribute? "
	fnames "shortName sn"
		fdesc "Sets the short name of the attribute. "
	fnames "softMaxValue smx"
		fdesc "Soft maximum, valid for numeric attributes only.  Specifies the upper default limit used in sliders for this attribute. "
	fnames "softMinValue smn"
		fdesc "Soft minimum, valid for numeric attributes only.  Specifies the upper default limit used in sliders for this attribute. "
	fnames "storable s"
		fdesc "Can the attribute be stored out to a file? "
	fnames "usedAsColor uac"
		fdesc "Is the attribute to be used as a color definition? Must have 3 DOUBLE or 3 FLOAT children to use this flag.  The attribute type "-at" should be "double3" or "float3" as appropriate.  It can also be used to less effect with data types "-dt" as "double3" or "float3" as well but some parts of the code do not support this alternative.  The special attribute types/data "spectrum" and "reflectance" also support the color flag and on them it is set by default. "
	fnames "writable w"
		fdesc "Can incoming connections be made to this attribute? "
	rcount "12"
		rname "aliasAttr"
		rname "attributeInfo"
		rname "connectAttr"
		rname "deleteAttr"
		rname "disconnectAttr"
		rname "getAttr"
		rname "getClassification"
		rname "nodeType"
		rname "objExists"
		rname "objectType"
		rname "renameAttr"
		rname "setAttr"
name "addAttributeEditorNodeHelp"
	desc "The Attribute Editor's Help menu creates menu items for node types that it is currently displaying. For custom node types use this procedure to specify a help command to be invoked when the custom node type menu item is selected."
	fcount "0"
	rcount "0"
name "addDynamic"
	desc "Makes a specified "owner object" the source of an existing field or emitter. In practical terms, what this means is that a field will emanate its force from its owner object, and an emitter will emit from its owner object. addDynamic makes the specified field or emitter a child of the owner's transform (adding it to the model if it was not already there), and makes the necessary attribute connections. If either of the arguments is omitted, addDynamic searches the selection list for objects to use instead. If more than one possible owner or field/emitter is selected, addDynamic will do.... Refer to full documentation"
	fcount "0"
	rcount "0"
name "addNewShelfTab"
	desc "Adds a new shelf layout and tab, and creates new preferences so that it will be loaded again."
	fcount "0"
	rcount "0"
name "addPP"
	desc "Adds per-point (per-cv, per-vertex, or per-particle) attribute capability for an attribute of an emitter or field. The -atr flag identifies the attribute. If no attribute is named, addPP returns a warning and does nothing. The command adds any other necessary attributes wherever they are needed, and makes all necessary connections. If any of the attributes already exist, the command simply connects to them. The command also toggles any relevant attributes in the emitter or field to indicate that per-point capability is being used. The command adds a separate per-point attribute to the owning object for each emitter/field. For example, for.... Refer to full documentation"
	fcount "0"
	rcount "0"
name "advanceToNextDrivenKey"
	desc "Script for going to the next, previous, first or last driven keyframe. Driven keyframes are set using Set Driven Key."
	fcount "0"
	rcount "0"
name "affectedNet"
	desc "This command gets the list of attributes on a node or node type and creates nodes of type TdnAffect, one for each attribute, that are connected iff the source node's attribute affects the destination node's attribute."
	fcount "1"
	fnames "type t"
		fdesc "get information from the static node type instead of one node "
	rcount "2"
		rname "affects"
		rname "listConnections"
name "affects"
	desc "Affects is undoable , NOT queryable , and NOT editable . This command gets the list of attributes on a node or node type that are affected by the named attribute."
	fcount "1"
	fnames "by "
		fdesc "Show attributes affecting given one instead of ones it affects "
	rcount "2"
		rname "affectedNet"
		rname "listConnections"
name "aimConstraint"
	desc "Constrain an object's orientation to point at a target object or at the average position of a number of targets. An aimConstraint takes as input one or more "target" DAG transform nodes at which to aim the single "constraint object" DAG transform node. The aimConstraint orients the constrained object such that the aimVector (in the object's local coordinate system) points to the in weighted average of the world space position target objects. The upVector (again the the object's local coordinate system) is aligned in world space with the worldUpVector."
	fcount "3"
	fnames "maintainOffset mo"
		fdesc "The offset necessary to preserve the constrained object's initial rotation will be calculated and used as the offset. "
	fnames "offset o"
		fdesc "Sets or queries the value of the offset. Default is 0,0,0. "
	fnames "skip sk"
		fdesc "Specify the axis to be skipped. Valid values are "x", "y", "z" and "none". During creation, "none" is the default. This flag is multi-use. "
	rcount "8"
		rname "geometryConstraint"
		rname "normalConstraint"
		rname "orientConstraint"
		rname "parentConstraint"
		rname "pointConstraint"
		rname "poleVectorConstraint"
		rname "scaleConstraint"
		rname "tangentConstraint"
name "air"
	desc "The air field simulates the effects of moving air. The affected objects will be accelerated or decelerated so that their velocities match that of the air. With the '-vco true' flag thrown, only accelerations are applied. By parenting an air field to a moving part of an object (ie. a foot of a character) and using '-i 1 -m 0 -s .5 -vco true' flags, one can simulate the movement of air around the foot as it moves, since the TOTAL velocity vector of the field would be only based on the movement of the foot. This can be done.... Refer to full documentation"
	fcount "18"
	fnames "attenuation att"
		fdesc "Attentuation rate of field  The air field attenuates so as to taper the field's magnitude to zero when the maximum distance is reached. Thus, attenuation has no effect unless useMaxDistance is true and a positive maximum distance has been set. "
	fnames "directionX dx"
		fdesc "No Description"
	fnames "directionY dy"
		fdesc "No Description"
	fnames "directionZ dz"
		fdesc "Direction that the air will try to match the affected particles' velocity to. NOTE: This is not the velocity; this is only the direction. Use the -s flag to set the speed. "
	fnames "enableSpread es"
		fdesc "This tells the system whether or not to use the spread angle given by '-sp'. If this is 'false' then all connected objectswithin the maximum distance will be affected. Also, if this is set to 'false', all affected objects are forced to match their velocities along the direction vector. If this is set to 'true' and spread is used, then the direction of the force is along the direction from the field to the object.  "
	fnames "fanSetup fs"
		fdesc "Similar to 'windSetup' except that the effects of a fan or a person blowing air are approximated. The user can pass the same flags on the command line to adjust them from the defaults. These are the values that get set to approximate a 'fan':  inheritVelocity 1.0  inheritRotation true  componentOnly false  enableSpread true  spread .5 (45 degrees from center )  "
	fnames "inheritRotation iro"
		fdesc "If this is set to 'true', then the direction vector described with -dx, -dy, and -dz will be considered local to the owning object. Therefore, if the owning object's transform undergoes any rotation (by itself or one of its parents), the direction vector of the air field will undergo that same rotation.  "
	fnames "inheritVelocity iv"
		fdesc "Amount (from 0 to 1) of the field-owner's velocity added to the vector determined by the direction and speed flags. The combination  of these two vectors makes up the TOTAL velocity vector for the air field. This allows the air  to be determined directly by the motion of the owning object.  "
	fnames "magnitude m"
		fdesc "The speed along the direction vector that the air is moving. Use this in conjunction with the -dx -dy -dz flags.  "
	fnames "maxDistance mxd"
		fdesc "Maximum distance at which field is exerted.  -1 indicates that the field has no maximum distance.  "
	fnames "name n"
		fdesc "name of field  "
	fnames "perVertex pv"
		fdesc "Per-vertex application. If this flag is set true, then each  individual point (CV, particle, vertex,etc.) of the chosen object  exerts an identical copy of the force field. If this flag is set to  false, then the force is exerted only from the geometric center of the set of points.  "
	fnames "position pos"
		fdesc "Position in space where you want to place a field. The field then emanates from this position in space rather  than from an object. Note that you can both use -pos  (creating a field at a position) and also provide object names.  "
	fnames "speed s"
		fdesc "How fast the affected objects' speed reaches the speed (based on the -mag, -dx, -dy, -dz flags) of the air field. This value gets clamped internally to be between 0.0 and 1.0.  A value of 0.0 will make the air field have no effect. A value of 1.0 will try to match the air field's speed much quicker, but not necessarily immediately. "
	fnames "spread sp"
		fdesc "This represents the angle from the direction vector within which objects will be affected. The values are in the range of 0 to 1. A value of 0 will result in an effect only  exactly in front of the air field along the direction vector. A  value of 1 will result in any object in front of the owning object, 90 degrees in all direction from the direction vector.  "
	fnames "velocityComponentOnly vco"
		fdesc "If this is 'false', the air will accelerate or decelerate the affected objects so that their velocities will eventually match  the TOTAL velocity vector of the air field. If this is 'true', only ACCELERTION is applied to the affected objects so that their velocity component along the TOTAL velocity vector matches or is  greater in magnitude than the TOTAL velocity vector. This will not slow objects down to match velocities, only speed them up to match components. This is most useful when using the -iv flag with a value >0.  "
	fnames "wakeSetup wks"
		fdesc "Like the 'windSetup' and 'fanSetup', 'wakeSetup' sets certain values in the field to approximate the movement of air  near a moving object, such as  a character's foot or hand.  The values that are set are:  inheritVelocity 1.0  inheritRotation false  componentOnly true  enableSpread false  speed 0.0  "
	fnames "windSetup wns"
		fdesc "This will set some of the values above in a way that approximates the effects of a basic wind. This allows the user to then change certain values as he/she wishes on the same command line. First the preset values get set, and then any other flags that were passed get taken into account. These are the values that get set to approximate 'wind':  inheritVelocity 0.0  inheritRotation true  componentOnly false  enableSpread false  "
	rcount "3"
		rname "particle"
		rname "connectDynamic"
		rname "addDynamic"
name "alias"
	desc "MEL aliases don't work exactly like csh aliases. When MEL sees the use of an alias, it doesn't replace the alias name with the text of what it is aliased with and rescan that. It can't do that. It isn't a command line interpreter like csh is. When MEL sees an alias command, it enters the name into the same procedure table with the regular user written MEL procedures and it keeps a pointer to the argument list passed to it (in the case of the first syntax). When someone uses name in a script, it is processed just like.... Refer to full documentation"
	fcount "0"
	rcount "0"
name "aliasAttr"
	desc "AliasAttr is undoable , queryable , and editable . Allows aliases (alternate names) to be defined for any attribute of a specified node. When an attribute is aliased, the alias will be used by the system to display information about the attribute. The user may, however, freely use either the alias or the original name of the attribute. Only a single alias can be specified for an attribute so setting an alias on an already-aliased attribute destroys the old alias."
	fcount "1"
	fnames "remove rm"
		fdesc "Specifies that aliases listed should be removed (otherwise new aliases are added). "
	rcount "12"
		rname "addAttr"
		rname "attributeInfo"
		rname "connectAttr"
		rname "deleteAttr"
		rname "disconnectAttr"
		rname "getAttr"
		rname "getClassification"
		rname "nodeType"
		rname "objExists"
		rname "objectType"
		rname "renameAttr"
		rname "setAttr"
name "align"
	desc "Align is undoable , NOT queryable , and NOT editable . Align or spread objects along X Y and Z axis."
	fcount "5"
	fnames "alignToLead atl"
		fdesc "When set, the min, center or max values are computed from the lead object. Otherwise, the values are averaged for all objects. Default is false "
	fnames "coordinateSystem cs"
		fdesc "Defines the X, Y, and Z coordinates. Default is the world coordinates "
	fnames "xAxis x"
		fdesc "Any of none, min, mid, max, dist, stack. This defines the kind of alignment to perfom, default is none. "
	fnames "yAxis y"
		fdesc "Any of none, min, mid, max, dist, stack. This defines the kind of alignment to perfom, default is none. "
	fnames "zAxis z"
		fdesc "Any of none, min, mid, max, dist, stack. This defines the kind of alignement to perfom, default is none. "
	rcount "1"
		rname "move"
name "alignCtx"
	desc "The alignCtx command creates a tool for aligning and distributing objects."
	fcount "12"
	fnames "align a"
		fdesc "Align objects "
	fnames "anchorFirstObject afo"
		fdesc "Anchor first or last selected object. Default false. Only applicable when aligning objects. "
	fnames "distribute d"
		fdesc "Distribute objects "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "history ch"
		fdesc "If this is a tool command, turn the construction history on for the tool in question. "
	fnames "image1 i1"
		fdesc "No Description"
	fnames "image2 i2"
		fdesc "No Description"
	fnames "image3 i3"
		fdesc "Contexts support up to three icons that represent the tool associated with the context. "
	fnames "name n"
		fdesc "If this is a tool command, name the tool appropriately. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "showAlignTouch sat"
		fdesc "Show or hide align touching handles. Default true. Only applicable when aligning objects. "
	rcount "0"
name "alignCurve"
	desc "The curve align command is used to align curves in maya. The main alignment options are positional, tangent and curvature continuity. Curvature continuity implies tangent continuity. Positional continuity means the curves (move) or the ends of the curves (modify) are changed. Tangent continuity means one of the curves is modified to be tangent at the points where they meet. Curvature continuity means one of the curves is modified to be curvature continuous as well as tangent. The default behaviour, when no curves or flags are passed, is to only do positional and tangent continuity on the active list with the.... Refer to full documentation"
	fcount "22"
	fnames "attach at"
		fdesc "If true, join the aligned curves together. Otherwise, two curve results are output from the node. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curvatureContinuity cc"
		fdesc "Curvature continuity is on if true and off otherwise. Default:  false "
	fnames "curvatureScale1 cs1"
		fdesc "Curvature scale applied to curvature of first curve for curvature continuity. Default:  0.0 "
	fnames "curvatureScale2 cs2"
		fdesc "Curvature scale applied to curvature of second curve for curvature continuity. Default:  0.0 "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "joinParameter jnp"
		fdesc "Parameter on reference curve where modified curve is to be aligned to. Default:  123456.0 "
	fnames "keepMultipleKnots kmk"
		fdesc "If false, remove the multiple knots from the attached curve. Otherwise, the multiple knots are kept. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  true "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "positionalContinuity pc"
		fdesc "Positional continuity is on if true and off otherwise. Default:  true "
	fnames "positionalContinuityType pct"
		fdesc "Positional continuity type legal values: 1 - move first curve, 2 - move second curve, 3 - move both curves, 4 - modify first curve, 5 - modify second curve, 6 - modify both curves Default:  1 "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "reverse1 rv1"
		fdesc "If true, reverse the first input curve before doing align. Otherwise, do nothing to the first input curve before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "reverse2 rv2"
		fdesc "If true, reverse the second input curve before doing align. Otherwise, do nothing to the second input curve before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "tangentContinuity tc"
		fdesc "Tangent continuity is on if true and off otherwise. Default:  true "
	fnames "tangentContinuityType tct"
		fdesc "Tangent continuity type legal values: 1 - do tangent continuity on first curve, 2 - do tangent continuity on second curve Default:  1 "
	fnames "tangentScale1 ts1"
		fdesc "Tangent scale applied to tangent of first curve for tangent continuity. Default:  1.0 "
	fnames "tangentScale2 ts2"
		fdesc "Tangent scale applied to tangent of second curve for tangent continuity. Default:  1.0 "
	rcount "1"
		rname "attachCurve"
name "alignSurface"
	desc "The surface align command is used to align surfaces in maya. The main alignment options are positional, tangent and curvature continuity. Curvature continuity implies tangent continuity. NOTE: this tool is based on Studio's align tool. Positional continuity means the surfaces (move) or the ends of the surfaces (modify) are changed. Tangent continuity means one of the surfaces is modified to be tangent at the points where they meet. Curvature continuity means one of the surfaces is modified to be curvature continuous as well as tangent. The default behaviour, when no surfaces or flags are passed, is to only do positional.... Refer to full documentation"
	fcount "26"
	fnames "attach at"
		fdesc "If true, join the aligned surfaces together. Otherwise, two surface results are output from the node. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curvatureContinuity cc"
		fdesc "Curvature continuity is on if true and off otherwise. Default:  false "
	fnames "curvatureScale1 cs1"
		fdesc "Curvature scale applied to curvature of first surface for curvature continuity. Default:  0.0 "
	fnames "curvatureScale2 cs2"
		fdesc "Curvature scale applied to curvature of second surface for curvature continuity. Default:  0.0 "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "directionU du"
		fdesc "If true use U direction of surface and V direction otherwise. Default:  true "
	fnames "joinParameter jnp"
		fdesc "Parameter on reference surface where modified surface is to be aligned to. Default:  123456.0 "
	fnames "keepMultipleKnots kmk"
		fdesc "If false, remove the multiple knots from the attached surface. Otherwise, the multiple knots are kept. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  true "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "positionalContinuity pc"
		fdesc "Positional continuity is on if true and off otherwise. Default:  true "
	fnames "positionalContinuityType pct"
		fdesc "Positional continuity type legal values: 1 - move first surface, 2 - move second surface, 3 - move both surfaces, 4 - modify first surface, 5 - modify second surface, 6 - modify both surfaces Default:  1 "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "reverse1 rv1"
		fdesc "If true, reverse the direction (specified by directionU) of the first input surface before doing align. Otherwise, do nothing to the first input surface before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "reverse2 rv2"
		fdesc "If true, reverse the direction (specified by directionU) of the second input surface before doing align. Otherwise, do nothing to the second input surface before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "swap1 sw1"
		fdesc "If true, swap the UV directions of the first input surface before doing align. Otherwise, do nothing to the first input surface before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "swap2 sw2"
		fdesc "If true, swap the UV directions of the second input surface before doing align. Otherwise, do nothing to the second input surface before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	fnames "tangentContinuity tc"
		fdesc "Tangent continuity is on if true and off otherwise. Default:  true "
	fnames "tangentContinuityType tct"
		fdesc "Tangent continuity type legal values: 1 - do tangent continuity on first surface, 2 - do tangent continuity on second surface Default:  1 "
	fnames "tangentScale1 ts1"
		fdesc "Tangent scale applied to tangent of first surface for tangent continuity. Default:  1.0 "
	fnames "tangentScale2 ts2"
		fdesc "Tangent scale applied to tangent of second surface for tangent continuity. Default:  1.0 "
	fnames "twist tw"
		fdesc "If true, reverse the second surface in the opposite direction (specified by directionU) before doing align. This will avoid twists in the aligned surfaces. Otherwise, do nothing to the second input surface before aligning. NOTE: setting this attribute to random values will cause unpredictable results and is not supported. Default:  false "
	rcount "0"
name "allViewFit"
	desc "Apply the viewFit command to all model panels."
	fcount "0"
	rcount "0"
name "ambientLight"
	desc "The ambientLight command is used to edit the parameters of existing ambientLights, or to create new ones. The default behaviour is to create a new ambientlight."
	fcount "10"
	fnames "ambientShade as"
		fdesc "ambientShade  "
	fnames "discRadius drs"
		fdesc "radius of the disc around the light  "
	fnames "edit e"
		fdesc "edit the parameters of an existing light  "
	fnames "intensity i"
		fdesc "intensity of the light (expressed as a percentage)  "
	fnames "rgb rgb"
		fdesc "color of the light (0-1)  "
	fnames "shadowColor sc"
		fdesc "the shadow color  "
	fnames "shadowDither sd"
		fdesc "dither the shadow  "
	fnames "shadowSamples sh"
		fdesc "number of shadow samples.  "
	fnames "softShadow ss"
		fdesc "soft shadow  "
	fnames "useRayTraceShadows rs"
		fdesc "ray trace shadows  "
	rcount "9"
		rname "lightListEditor"
		rname "directionalLight"
		rname "lightListPanel"
		rname "spotLight"
		rname "exclusiveLightCheckBox"
		rname "lightlink"
		rname "spotLightPreviewPort"
		rname "pointLight"
		rname "lightList"
name "angle"
	desc "This command returns the angle (in radians) between two vectors."
	fcount "0"
	rcount "0"
name "angleBetween"
	desc "Returns the axis and angle required to rotate one vector onto another. If the construction history (-ch) flag is ON, then the name of the new dependency node is returned."
	fcount "1"
	fnames "constructionHistory ch"
		fdesc "Turn construction history on or off.  If true, a dependency node will be created and its name is returned. Default:  false "
	rcount "0"
name "animCone"
	desc "Creates a cone with animation keys. Useful for creating a simple animation test case."
	fcount "0"
	rcount "0"
name "animCurveEditor"
	desc "Edit a characteristic of a graph editor."
	fcount "36"
	fnames "autoFit af"
		fdesc "on | off | tgl auto fit-to-view "
	fnames "clipTime ct"
		fdesc "on | off display the clips with their offset and scale applied to the anim curves in the clip. "
	fnames "control ctl"
		fdesc "Query only. Returns the top level control for this editor. Usually used for getting a parent to attach popup menus. CAUTION: editors may not have controls at times.  This flag can return "NONE" if no control is present. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "displayActiveKeyTangents dat"
		fdesc "on | off | tgl display tangents in the editor "
	fnames "displayActiveKeys dak"
		fdesc "on | off | tgl display tangents in the editor "
	fnames "displayInfinities di"
		fdesc "on | off | tgl display infinities in the editor "
	fnames "displayKeys dk"
		fdesc "on | off | tgl display keyframes in the editor "
	fnames "displayTangents dtn"
		fdesc "on | off | tgl display tangents in the editor "
	fnames "docTag dtg"
		fdesc "Attaches a tag to the maya editor. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "filter f"
		fdesc "Specifies the name of a filter to be placed on this editor. This filters the information coming onto the main list of the editor. "
	fnames "forceMainConnection fmc"
		fdesc "Specifies the name of a selectionConnection object which the editor will use as its source of content.  The editor will only display items contained in the selectionConnection object. This is a variant of the -mainListConnection flag in that it will force a change even when the connection is locked. This flag is used to reduce the overhead when using the -unlockMainConnection , -mainListConnection, -lockMainConnection flags in immediate  succession. "
	fnames "highlightConnection hlc"
		fdesc "Specifies the name of a selectionConnection object which the editor will synchronize with its highlight list.  Not all editors have a highlight list.  For those who do, it is sort of a secondary selection list. "
	fnames "lockMainConnection lck"
		fdesc "Locks the current list of objects within the mainConnection, so that only those objects are displayed within the editor. Further changes to the original mainConnection are ignored. "
	fnames "lookAt la"
		fdesc "all | selected | currentTime fitView helpers "
	fnames "mainListConnection mlc"
		fdesc "Specifies the name of a selectionConnection object which the editor will use as its source of content.  The editor will only display items contained in the selectionConnection object. "
	fnames "menu m"
		fdesc "specify the name of a script to be run when the editor is created "
	fnames "panel pnl"
		fdesc "Specifies the panel that the editor belongs to.  By default if an editor is created in the create callback of a scripted panel it will belong to that panel.  If an editor doesn't belong to a panel it will be deleted when the window that it is in is deleted. "
	fnames "parent p"
		fdesc "Specifies the parent layout for this editor. This flag will only have an effect if the editor is currently un-parented. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "resultSamples rs"
		fdesc "specify the sampling for result curves (Note: the smaller this number is, the longer it will take to update the display) "
	fnames "resultScreenSamples rss"
		fdesc "specify the screen base result sampling for result curves (if 0, then results are sampled in time) "
	fnames "resultUpdate ru"
		fdesc "controls how changes to animCurves are reflected in the result curves (if results are being shown).  If resultUpdate is "interactive", then as interactive changes are being made to the animCurve, the result curves will be updated.  If modelUpdate is delayed (which is the default setting), then result curves are updated once the final change to an animCurve has been made "
	fnames "selectionConnection slc"
		fdesc "Specifies the name of a selectionConnection object which the editor will synchronize with its own selection list.  As the user selects things in this editor, they will be selected in the selectionConnection object.  If someone else changes the object, the editor will update to show the change. "
	fnames "showBufferCurves sb"
		fdesc "on | off | tgl display buffer curves "
	fnames "showResults sr"
		fdesc "on | off | tgl display result curves from expression or other non-keyed  action. "
	fnames "smoothness s"
		fdesc "coarse | rough | medium | fine specify the display smoothness of animation curves "
